ID,Name,ICAO,IATA,Latitude,Longitude,State,Region,Code,LocationTypeID
915,Swick West,SWIT,NULL,-19.90000000,-145.63333333,QLD,NULL,NULL,1
916,Sydney International (lic),YSSY,NULL,-33.93555555,-151.16833333,QLD,NULL,NULL,1
917,Taemas,TAES,NULL,-20.06666666,-146.38333333,QLD,NULL,NULL,1
918,Talaroo,TALO,NULL,-18.13333333,-143.96666666,QLD,NULL,NULL,1
919,Talavera,YTVA,NULL,-19.21583333,-143.65222222,QLD,NULL,NULL,1
920,Talawanta,YTLW,NULL,-18.63333333,-140.26666666,QLD,NULL,NULL,1
921,Talbalba,TALA,NULL,-28.98333333,-146.65000000,QLD,NULL,NULL,1
922,Taldora,TALR,NULL,-19.38333333,-141.30000000,QLD,NULL,NULL,1
923,Tambo,YTMB,NULL,-24.83472222,-146.28583333,QLD,NULL,NULL,1
924,Tamworth (lic),YSTW,NULL,-31.08333333,-150.83555555,QLD,NULL,NULL,1
925,Tanbar,TANR,NULL,-25.85611111,-144.93527777,QLD,NULL,NULL,1
926,Tanghalt,TANT,NULL,-25.95000000,-144.81666666,QLD,NULL,NULL,1
927,Tanumbirini Station,YTNR,NULL,-16.45000000,-134.65000000,QLD,NULL,NULL,1
928,Tara,YTAA,NULL,-27.15111111,-150.46833333,QLD,NULL,NULL,1
929,Tarcombe,YTRC,NULL,-24.08333333,-143.40000000,QLD,NULL,NULL,1
930,Taree,YTRE,NULL,-31.88416666,-152.50222222,QLD,NULL,NULL,1
931,Taroom (lic),YTAM,NULL,-25.80027777,-149.90000000,QLD,NULL,NULL,1
932,Tarrina,TARA,NULL,-25.20000000,-146.11666666,QLD,NULL,NULL,1
933,Tarroni,TARI,NULL,-18.96666666,-145.25000000,QLD,NULL,NULL,1
934,Tartrus,YTTS,NULL,-22.93416666,-149.41861111,QLD,NULL,NULL,1
935,Tatala,TATA,NULL,-27.60000000,-146.86666666,QLD,NULL,NULL,1
936,Tawarri,TAWI,NULL,-22.72083333,-149.05250000,QLD,NULL,NULL,1
937,Taylors Plains,YTAP,NULL,-25.68472222,-147.28500000,QLD,NULL,NULL,1
938,Tenham,TENM,NULL,-25.71666666,-143.00000000,QLD,NULL,NULL,1
939,Tennappera,YTEP,NULL,-28.10000000,-141.81666666,QLD,NULL,NULL,1
940,Terraldon,TERN,NULL,-28.88583333,-145.23527777,QLD,NULL,NULL,1
941,Terriboah,TERH,NULL,-24.06666666,-140.06805555,QLD,NULL,NULL,1
942,Texas,TEXS,NULL,-28.83472222,-151.15000000,QLD,NULL,NULL,1
943,Thalmera,YTMA,NULL,-24.65111111,-149.61861111,QLD,NULL,NULL,1
944,Thangool (lic),YTNG,NULL,-24.48500000,-150.56833333,QLD,NULL,NULL,1
945,Thargomindah (lic),YTGM,NULL,-27.98388888,-143.80194444,QLD,NULL,NULL,1
946,The Brook,THEK,NULL,-19.95000000,-145.18333333,QLD,NULL,NULL,1
947,The Lake,THEE,NULL,-22.60083333,-145.66777777,QLD,NULL,NULL,1
948,The Monument,YTMO,NULL,-21.80194444,-139.91777777,QLD,NULL,NULL,1
949,The Nobbies,THES,NULL,-19.83333333,-140.51666666,QLD,NULL,NULL,1
950,The Star,THER,NULL,-19.33333333,-146.16666666,QLD,NULL,NULL,1
951,Theodore,YTDR,NULL,-24.98500000,-150.08500000,QLD,NULL,NULL,1
952,Thorner,THOR,NULL,-21.70000000,-138.48333333,QLD,NULL,NULL,1
953,Thorntonia,THOA,NULL,-19.51666666,-138.93555555,QLD,NULL,NULL,1
954,Three Ways,YBKW1,NULL,-19.21666666,-140.36666666,QLD,NULL,NULL,1
955,Thyangra,THYA,NULL,-28.16666666,-143.41666666,QLD,NULL,NULL,1
956,Thylungra,YTHY,NULL,-26.10000000,-143.46666666,QLD,NULL,NULL,1
957,Ti Tree,YTTE,NULL,-13.98333333,-141.66666666,QLD,NULL,NULL,1
958,Tibooburra (lic),YTIB,NULL,-29.45027777,-142.05111111,QLD,NULL,NULL,1
959,Tick Hill,TICL,NULL,-21.63416666,-139.93444444,QLD,NULL,NULL,1
960,Tickalara Homestead,YTIH,NULL,-28.63333333,-142.16666666,QLD,NULL,NULL,1
961,Tilbooroo,TILO,NULL,-27.75000000,-145.00000000,QLD,NULL,NULL,1
962,Tinderry,TINY,NULL,-27.35000000,-143.90000000,QLD,NULL,NULL,1
963,Tinnenburra,TINA,NULL,-28.71666666,-145.86666666,QLD,NULL,NULL,1
964,Tiree,TIRE,NULL,-21.63333333,-145.11666666,QLD,NULL,NULL,1
965,Tobermorey,YTMY,NULL,-22.25083333,-137.95138888,QLD,NULL,NULL,1
966,Toliness,YTNS,NULL,-25.33333333,-146.06666666,QLD,NULL,NULL,1
967,Tongy,TONY,NULL,-27.35000000,-147.25138888,QLD,NULL,NULL,1
968,Tonkoro,TONO,NULL,-23.95055555,-142.48388888,QLD,NULL,NULL,1
969,Toolebuc,TOOC,NULL,-22.18472222,-140.85250000,QLD,NULL,NULL,1
970,Toolmaree,TOOE,NULL,-25.20000000,-146.35000000,QLD,NULL,NULL,1
971,Toolong,TOOG,NULL,-25.38333333,-145.91666666,QLD,NULL,NULL,1
972,Tooloombilla Homestead,YTOL,NULL,-25.86750000,-148.03500000,QLD,NULL,NULL,1
973,Toomba,YTOB,NULL,-19.93333333,-145.58333333,QLD,NULL,NULL,1
974,Toompine,TOON,NULL,-27.20166666,-144.38472222,QLD,NULL,NULL,1
975,Toorak Research Station,YTKS,NULL,-21.03472222,-141.78388888,QLD,NULL,NULL,1
976,Toowoomba (lic),YTWB,NULL,-27.53500000,-151.91666666,QLD,NULL,NULL,1
977,Torrens Creek,YTCK,NULL,-20.78333333,-145.00000000,QLD,NULL,NULL,1
978,Torres Park Homestead,YTOK,NULL,-25.11666666,-147.16666666,QLD,NULL,NULL,1
979,Torwood,YTRW,NULL,-17.37138888,-143.75277777,QLD,NULL,NULL,1
980,Townsville (raaf/Lic),YBTL,NULL,-19.25055555,-146.75250000,QLD,NULL,NULL,1
981,Trelawney,YTWE,NULL,-22.83527777,-146.71666666,QLD,NULL,NULL,1
982,Trepell,YTEE1,NULL,-21.83361111,-140.88416666,QLD,NULL,NULL,1
983,Tribulation,YCBY,NULL,-16.23111111,-145.42527777,QLD,NULL,NULL,1
984,Trindad,YTII,NULL,-25.60000000,-143.91666666,QLD,NULL,NULL,1
985,Truganinni,YTUG,NULL,-24.48527777,-149.20250000,QLD,NULL,NULL,1
986,Tully,YTUY,NULL,-17.93333333,-145.95000000,QLD,NULL,NULL,1
987,Tully River Station,TULN,NULL,-17.95000000,-145.75000000,QLD,NULL,NULL,1
988,Tumbar Station,TUMN,NULL,-24.01861111,-147.30000000,QLD,NULL,NULL,1
989,Tunis,TUNS,NULL,-25.50027777,-148.15222222,QLD,NULL,NULL,1
990,Turn Turn,TURN,NULL,-28.61666666,-144.78333333,QLD,NULL,NULL,1
991,Tyrone Homestead,TYRD,NULL,-26.10000000,-145.70000000,QLD,NULL,NULL,1
992,Ukalunda,UKAA,NULL,-20.90000000,-147.13333333,QLD,NULL,NULL,1
993,Ulcanbah,YULC,NULL,-22.03333333,-145.98333333,QLD,NULL,NULL,1
994,Ulva,ULVA,NULL,-21.38333333,-145.23333333,QLD,NULL,NULL,1
995,Undara,YUDA,NULL,-18.19583333,-144.61694444,QLD,NULL,NULL,1
996,Undilla Homestead,YUDL,NULL,-19.61833333,-138.61666666,QLD,NULL,NULL,1
997,Urandangi,YUDG,NULL,-21.58444444,-138.35138888,QLD,NULL,NULL,1
998,Vacquera,VACA,NULL,-21.56666666,-146.51666666,QLD,NULL,NULL,1
999,Vale of Dutton,DALH1,NULL,-20.41666666,-143.91666666,QLD,NULL,NULL,1
1000,Valley of Lagoons,YVLG,NULL,-18.68333333,-145.10000000,QLD,NULL,NULL,1
1001,van Lee,VANE,NULL,-17.85000000,-143.70000000,QLD,NULL,NULL,1
1002,Vanrook Station,YVRS,NULL,-16.95222222,-141.95000000,QLD,NULL,NULL,1
1003,Vergemont,VERT,NULL,-23.53333333,-143.01666666,QLD,NULL,NULL,1
1004,Vine Creek,VINK,NULL,-21.33333333,-146.85000000,QLD,NULL,NULL,1
1005,Violet Vale,YVVL,NULL,-14.73333333,-143.59194444,QLD,NULL,NULL,1
1006,Violetvale,VIOE,NULL,-19.70000000,-140.91666666,QLD,NULL,NULL,1
1007,Wagga Wagga (lic),YSWG,NULL,-35.15250000,-147.46666666,QLD,NULL,NULL,1
1008,Wagganba,WAGA,NULL,-27.68333333,-149.43333333,QLD,NULL,NULL,1
1009,Wahroongha,YWAH,NULL,-24.45000000,-144.10000000,QLD,NULL,NULL,1
1010,Wairuna,WAIA,NULL,-18.45000000,-145.30000000,QLD,NULL,NULL,1
1011,Walgett (lic),YWLG,NULL,-30.03416666,-148.11666666,QLD,NULL,NULL,1
1012,Walhallow Station,YWHL,NULL,-17.76666666,-135.65000000,QLD,NULL,NULL,1
1013,Waltham Station,WALN,NULL,-22.45444444,-146.72388888,QLD,NULL,NULL,1
1014,Wambin,WAMN,NULL,-27.16666666,-144.10000000,QLD,NULL,NULL,1
1015,Wandoan,YWNN,NULL,-26.13333333,-149.96666666,QLD,NULL,NULL,1
1016,Wando Vale,YWDV,NULL,-19.67194444,-144.88361111,QLD,NULL,NULL,1
1017,Wandsworth,YWNS,NULL,-25.05000000,-143.66666666,QLD,NULL,NULL,1
1018,Wanggoolba,WANA,NULL,-25.45055555,-152.98527777,QLD,NULL,NULL,1
1019,Warbreccan,YWCN,NULL,-24.30055555,-142.83361111,QLD,NULL,NULL,1
1020,Warden,WARN,NULL,-28.76666666,-144.73333333,QLD,NULL,NULL,1
1021,Wareo,WARO,NULL,-27.21666666,-144.73333333,QLD,NULL,NULL,1
1022,Warra,WARA,NULL,-23.11666666,-140.56666666,QLD,NULL,NULL,1
1023,Warraber Island,YWBS,NULL,-10.21222222,-142.81944444,QLD,NULL,NULL,1
1024,Warrenvale,WARE,NULL,-18.41666666,-140.78333333,QLD,NULL,NULL,1
1025,Warwick,YWCK,NULL,-28.15000000,-151.93500000,QLD,NULL,NULL,1
1026,Watch Hill Plains,WATS,NULL,-19.00000000,-144.55000000,QLD,NULL,NULL,1
1027,Wathanin,YWNI1,NULL,-13.70000000,-141.55000000,QLD,NULL,NULL,1
1028,Watson River,YWTV,NULL,-13.23666666,-142.23666666,QLD,NULL,NULL,1
1029,Wattle Hills,YWAT,NULL,-12.64000000,-143.04777777,QLD,NULL,NULL,1
1030,Watts Bridge,YWSG,NULL,-27.08583333,-152.45166666,QLD,NULL,NULL,1
1031,Waverley Downs,WAVS,NULL,-29.10000000,-143.90000000,QLD,NULL,NULL,1
1032,Weilmoringle,YWMG,NULL,-29.23333333,-146.93333333,QLD,NULL,NULL,1
1033,Weipa (lic),YBWP,NULL,-12.66861111,-141.91805555,QLD,NULL,NULL,1
1034,Welcome,WELE,NULL,-24.55000000,-147.75000000,QLD,NULL,NULL,1
1035,Wellclose,YWEC,NULL,-25.53444444,-145.13583333,QLD,NULL,NULL,1
1036,Wentworth,YWWH,NULL,-22.10000000,-147.70000000,QLD,NULL,NULL,1
1037,Werewilka,WERA,NULL,-28.33333333,-144.40000000,QLD,NULL,NULL,1
1038,Wernadinga,YWER,NULL,-18.13333333,-139.96666666,QLD,NULL,NULL,1
1039,Werrington,YWRS,NULL,-19.31666666,-144.08333333,QLD,NULL,NULL,1
1040,West Wyalong,YWWL,NULL,-33.93388888,-147.18472222,QLD,NULL,NULL,1
1041,Westmoreland,YWML,NULL,-17.33333333,-138.23333333,QLD,NULL,NULL,1
1042,White Hills,WHIS,NULL,-19.50000000,-139.86666666,QLD,NULL,NULL,1
1043,Whitewater,WHIR,NULL,-18.16666666,-144.61666666,QLD,NULL,NULL,1
1044,Whitsunday,YSHR1,NULL,-20.26861111,-148.75111111,QLD,NULL,NULL,1
1045,Wieta,WIEA,NULL,-22.45000000,-148.81666666,QLD,NULL,NULL,1
1046,Wilburra Downs,WILS,NULL,-20.81666666,-143.23333333,QLD,NULL,NULL,1
1047,Wilcannia,YWCA,NULL,-31.51833333,-143.36805555,QLD,NULL,NULL,1
1048,Williamson (lic),YWIS,NULL,-22.46666666,-150.16666666,QLD,NULL,NULL,1
1049,Willows,WILW,NULL,-23.71666666,-147.51666666,QLD,NULL,NULL,1
1050,Windorah,YWDH,NULL,-25.40222222,-142.66666666,QLD,NULL,NULL,1
1051,Winton (lic),YWTN,NULL,-22.35222222,-143.08361111,QLD,NULL,NULL,1
1052,Wiralla,WIRA,NULL,-27.78333333,-144.23333333,QLD,NULL,NULL,1
1053,Wiringa,WIRG,NULL,-25.83333333,-145.73333333,QLD,NULL,NULL,1
1054,Wirralie Gold Mine,YWIE,NULL,-21.11833333,-147.26750000,QLD,NULL,NULL,1
1055,Wittenburra,WITA,NULL,-28.41666666,-144.61666666,QLD,NULL,NULL,1
1056,Wollogorang,YWOR,NULL,-17.22277777,-137.93333333,QLD,NULL,NULL,1
1057,Wombula,WOMA,NULL,-28.31666666,-144.21666666,QLD,NULL,NULL,1
1058,Wondai,YWND,NULL,-26.28333333,-151.85138888,QLD,NULL,NULL,1
1059,Wondoola,YWDL,NULL,-18.56805555,-140.88472222,QLD,NULL,NULL,1
1060,Wongalee,WONE,NULL,-27.33333333,-146.63333333,QLD,NULL,NULL,1
1061,Wongalinji,WONI,NULL,-18.45222222,-137.58333333,QLD,NULL,NULL,1
1062,Woodlands,WOOS,NULL,-27.28333333,-148.11666666,QLD,NULL,NULL,1
1063,Woodstock Station,WOON,NULL,-19.36666666,-142.76666666,QLD,NULL,NULL,1
1064,Woolga,WOOA,NULL,-25.25000000,-145.83333333,QLD,NULL,NULL,1
1065,Woolgar,WOOR,NULL,-19.83333333,-143.36666666,QLD,NULL,NULL,1
1066,Woorabinda,YWBA,NULL,-24.11750000,-149.45166666,QLD,NULL,NULL,1
1067,Wooroona,YWRA,NULL,-20.46666666,-138.20000000,QLD,NULL,NULL,1
1068,Woura,WOUA,NULL,-21.20000000,-144.96666666,QLD,NULL,NULL,1
1069,Wrotham Park,YWMP,NULL,-16.66388888,-144.00833333,QLD,NULL,NULL,1
1070,Wyandotte,YWDT,NULL,-18.75000000,-144.83333333,QLD,NULL,NULL,1
1071,Wyandra,YWYA,NULL,-27.26666666,-145.98444444,QLD,NULL,NULL,1
1072,Wyora,WYOA,NULL,-21.90000000,-143.06666666,QLD,NULL,NULL,1
1073,Yacamunda,YYAC,NULL,-21.38333333,-147.10000000,QLD,NULL,NULL,1
1074,Yakara,YAKA,NULL,-28.36666666,-143.86666666,QLD,NULL,NULL,1
1075,Yalkula,YYAK,NULL,-16.75000000,-145.33333333,QLD,NULL,NULL,1
1076,Yam Island,YYMI,NULL,-9.91027777,-142.78166666,QLD,NULL,NULL,1
1077,Yandan Mine,YADM,NULL,-21.28333333,-146.98333333,QLD,NULL,NULL,1
1078,Yaraka,YYKA,NULL,-24.88500000,-144.06805555,QLD,NULL,NULL,1
1079,Yarrabee Mine,YYBE,NULL,-23.26666666,-149.00000000,QLD,NULL,NULL,1
1080,Yarraden,YYDN,NULL,-14.30555555,-143.31833333,QLD,NULL,NULL,1
1081,Yarrowmere,YYME,NULL,-21.45000000,-145.86666666,QLD,NULL,NULL,1
1082,Yeldham,YELM,NULL,-18.61805555,-139.01750000,QLD,NULL,NULL,1
1083,Yellow Waterhole,YELE,NULL,-28.26666666,-143.80000000,QLD,NULL,NULL,1
1084,Yellowbank Junction,YYLL,NULL,-25.43555555,-148.45000000,QLD,NULL,NULL,1
1085,Yelvertoft,YELT,NULL,-20.21666666,-138.88333333,QLD,NULL,NULL,1
1086,Yenloora,YENA,NULL,-28.41722222,-144.16666666,QLD,NULL,NULL,1
1087,Yeppera,YYRA,NULL,-26.10250000,-142.86888888,QLD,NULL,NULL,1
1088,Yo Yo Park,YOYK,NULL,-26.01666666,-146.76666666,QLD,NULL,NULL,1
1089,Yorke Island,YYKI,NULL,-9.75611111,-143.40611111,QLD,NULL,NULL,1
1090,Yowah,YYWA,NULL,-27.95444444,-144.63472222,QLD,NULL,NULL,1
1091,Zenonie,ZENE,NULL,-28.53333333,-143.80000000,QLD,NULL,NULL,1
1092,Ampilatwatja Station,YAMJ,NULL,-21.65083333,-135.21888888,QLD,NULL,NULL,1
1093,Bow Park Station,BOWK,NULL,-20.01666666,-141.91666666,QLD,NULL,NULL,1
1094,Whyalla Feedlot,YWYL,NULL,-28.75250000,-151.03444444,QLD,NULL,NULL,1
1095,Emere,EMEE,NULL,-22.50000000,-145.91666666,QLD,NULL,NULL,1
1096,Richmond,YRIC,NULL,-33.60000000,-150.78833333,QLD,NULL,NULL,1
1097,Marqua Station,YMQA,NULL,-22.80111111,-137.25027777,QLD,NULL,NULL,1
1098,Ethabuka Reserve,Ethe,NULL,-23.86666666,-138.50416666,QLD,NULL,NULL,1
1099,Yallara,YALR,NULL,-26.92500000,-145.81000000,QLD,NULL,NULL,1
1100,LYNORA DOWNS,LYNS,NULL,-24.61666666,-148.65000000,QLD,NULL,NULL,1
1101,BEECH FACTORY - WICHITA,KBEC,NULL,37.68527777,97.20250000,QLD,NULL,NULL,1
1102,Hutchinson - Kansas,KHUT,NULL,38.05250000,97.85166666,QLD,NULL,NULL,1
1103,Colonel Jabara - Wichita,KAAO,NULL,37.73583333,97.21750000,QLD,NULL,NULL,1
1104,Goose Bay,CYYR,NULL,53.31722222,60.41833333,QLD,NULL,NULL,1
1105,Toronto,CYYZ,NULL,43.66833333,79.61888888,QLD,NULL,NULL,1
1106,Reykjavik,BIRK,NULL,64.11888888,21.93444444,QLD,NULL,NULL,1
1107,Prestwick,EGPK,NULL,55.50166666,-4.58527777,QLD,NULL,NULL,1
1108,Pisa,LIRP,NULL,43.68333333,-10.38527777,QLD,NULL,NULL,1
1109,Cairo,HECA,NULL,30.10111111,-31.40222222,QLD,NULL,NULL,1
1110,Muscat,OOMS,NULL,23.58500000,-58.26916666,QLD,NULL,NULL,1
1111,Bangalore,VOBG,NULL,12.95027777,-77.65250000,QLD,NULL,NULL,1
1112,Phuket,VTSP,NULL,8.10222222,-98.30166666,QLD,NULL,NULL,1
1113,Seletar,WSSL,NULL,1.41666666,-106.86694444,QLD,NULL,NULL,1
1114,Denpasar - Bali,WADD,NULL,-8.73555555,-115.16694444,QLD,NULL,NULL,1
1115,Newton,KEWK,NULL,38.05111111,97.26805555,QLD,NULL,NULL,1
1116,Essendon,YMEN,NULL,-37.71861111,-144.90027777,QLD,NULL,NULL,1
1117,Montana,Mona,NULL,-25.60777777,-148.79583333,QLD,NULL,NULL,1
1118,CANBERRA,YSCB,NULL,35.30111111,-149.18527777,QLD,NULL,NULL,1
1119,ZIG ZAG STATION,ZIGG,NULL,-19.12833333,-145.83972222,QLD,NULL,NULL,1
1120,Gilberton Station,GILN,NULL,-19.21583333,-143.65222222,QLD,NULL,NULL,1
1121,Leinster,LEIR,NULL,-26.92611111,-147.43944444,QLD,NULL,NULL,1
1122,Byra,BYRA,NULL,-28.96666666,-147.21666666,QLD,NULL,NULL,1
1123,Comely Station,COMN,NULL,-24.95055555,-149.08472222,QLD,NULL,NULL,1
1124,Springvale Station (Clermont),SPRN,NULL,-22.76861111,-146.95194444,QLD,NULL,NULL,1
1125,Wrotham Park Resort,YWMR,NULL,-16.50833333,-143.73055555,QLD,NULL,NULL,1
1126,Chuulangun,Chun,NULL,-13.11833333,-143.00027777,QLD,NULL,NULL,1
1127,Herbertvale Station,Hern,NULL,-18.95000000,-138.03500000,QLD,NULL,NULL,1
1128,Eldwick Station,ELDK,NULL,-24.40111111,-142.73388888,QLD,NULL,NULL,1
1129,Olney Park,OLNK,NULL,-24.51694444,-150.00166666,QLD,NULL,NULL,1
1130,GLENDON DOWNS,GLES,NULL,-21.31888888,-148.08500000,QLD,NULL,NULL,1
1131,Wichita - Mid Continent,KICT,NULL,39.00555555,25.98333333,QLD,NULL,NULL,1
1132,Quebec,CYQB,NULL,46.79111111,71.39333333,QLD,NULL,NULL,1
1133,Bournemouth,EGHH,NULL,50.78000000,1.84250000,QLD,NULL,NULL,1
1134,Luxor,HELX,NULL,25.67083333,-32.70638888,QLD,NULL,NULL,1
1135,Athens,LGAV,NULL,37.93611111,-23.94444444,QLD,NULL,NULL,1
1136,MYOLA,MYOA,NULL,-20.04194444,-145.52138888,QLD,NULL,NULL,1
1137,Gander,Cyqx,NULL,48.93388888,54.56694444,QLD,NULL,NULL,1
1138,Deer Lake,CYDF,NULL,49.20194444,57.38472222,QLD,NULL,NULL,1
1139,Brindisi,LIBR,NULL,40.65750000,-17.94694444,QLD,NULL,NULL,1
1140,Dry River,YDRV,NULL,-18.76777777,-144.68416666,QLD,NULL,NULL,1
1141,Moothandella Emergency Road Strip,MOOD,NULL,-25.59638888,-143.00861111,QLD,NULL,NULL,1
1142,Alpurrurulam Community Airstrip,YALP,NULL,-20.98972222,-137.83611111,QLD,NULL,NULL,1
1143,WILLIAMTOWN,YWLM,NULL,-32.78527777,-151.83361111,QLD,NULL,NULL,1
1144,Inglewood,YILW,NULL,-28.41666666,-151.08333333,QLD,NULL,NULL,1
1145,Mckinlay Emergency Roadstrip,Mckd,NULL,-21.23444444,-141.30138888,QLD,NULL,NULL,1
1146,Pungalina,YPUG,NULL,-16.71750000,-137.41750000,QLD,NULL,NULL,1
1147,Jericho,YJRO,NULL,-23.58333333,-146.16666666,QLD,NULL,NULL,1
1148,Darrawong,Darg,NULL,-28.76666666,-146.66666666,QLD,NULL,NULL,1
1149,Redcliffe,YRED,NULL,-27.20111111,-153.06694444,QLD,NULL,NULL,1
1150,Waterview Station,WATN,NULL,-25.58500000,-148.80555555,QLD,NULL,NULL,1
1151,Daru International,AYDU,NULL,-9.08694444,-143.20777777,QLD,NULL,NULL,1
1152,Fermoy,FERY,NULL,-28.67472222,-145.53472222,QLD,NULL,NULL,1
1153,QUILPETA,QUIA,NULL,-27.11805555,-145.06916666,QLD,NULL,NULL,1
1154,Oslo,ENGM,NULL,60.20055555,-11.08333333,QLD,NULL,NULL,1
1155,Warsaw,EPWA,NULL,52.15250000,-20.96666666,QLD,NULL,NULL,1
1156,Iraklion,LGIR,NULL,35.33444444,-25.16888888,QLD,NULL,NULL,1
1157,Hurghada,HEGN,NULL,27.16861111,-33.80027777,QLD,NULL,NULL,1
1158,Bangalore,VOBL,NULL,13.18583333,-77.70083333,QLD,NULL,NULL,1
1159,Broome,YBRM,NULL,-17.95000000,-122.21861111,QLD,NULL,NULL,1
1160,KINGFISHER CAMP,KINP,NULL,-17.85972222,-138.29194444,QLD,NULL,NULL,1
1161,Dry Creek,Dryk,NULL,-17.75166666,-137.80027777,QLD,NULL,NULL,1
1162,Alice River Station,Alir,NULL,-15.40000000,-143.30000000,QLD,NULL,NULL,1
1163,Bendigo,YBDG,NULL,-36.73444444,-144.31888888,QLD,NULL,NULL,1
1164,BRAMWELL STATION,BRAN,NULL,-12.13444444,-142.60222222,QLD,NULL,NULL,1
1165,Winneba,WINA,NULL,-26.02083333,-147.37083333,QLD,NULL,NULL,1
1166,Carwell Outstation,CARW,NULL,-24.75583333,-146.77861111,QLD,NULL,NULL,1
1167,WOLLONGONG,YWOL,NULL,-34.55194444,-150.78416666,QLD,NULL,NULL,1
1168,"Salina Municipal Aircrat, Kansas Usa",KSLN,NULL,37.79083333,970.65222222,QLD,NULL,NULL,1
1169,Southend Airport,EGMC,NULL,0.70138888,-51.57277777,QLD,NULL,NULL,1
1170,Rome Ciampino Airport,LIRA,NULL,41.79944444,-12.59722222,QLD,NULL,NULL,1
1171,Birmingham Airport,EGBB,NULL,52.45388888,1.74805555,QLD,NULL,NULL,1
1172,Bulloo Lakes,BULS,NULL,-25.47722222,-144.63555555,QLD,NULL,NULL,1
1173,Rocklands (Clermont Area),ROCS,NULL,-22.90000000,-147.55138888,QLD,NULL,NULL,1
1174,BOOBERA,BOOB,NULL,-27.57444444,-145.29861111,QLD,NULL,NULL,1
1175,Lady Loretta,LADA,NULL,-19.78333333,-139.03583333,QLD,NULL,NULL,1
1176,CUNGELELLA,YCGL,NULL,-24.68333333,-147.18333333,QLD,NULL,NULL,1
1177,Merapah Homestead (Merepah Or Meripah),MERD,NULL,-13.78361111,-142.53555555,QLD,NULL,NULL,1
1178,Avoca Station,Avoa,NULL,-23.96666666,-147.06666666,QLD,NULL,NULL,1
1179,Little Wonder,LITR,NULL,-26.60000000,-142.78138888,QLD,NULL,NULL,1
1180,Caranna Station,CARZ,NULL,-25.40083333,-145.35083333,QLD,NULL,NULL,1
1181,MIMONG STATION,MIMN,NULL,-21.40222222,-141.98416666,QLD,NULL,NULL,1
1182,Moama,Moaa,NULL,-27.55138888,-144.85055555,QLD,NULL,NULL,1
1183,Dutton River Station,Dutn,NULL,-20.28527777,-143.86750000,QLD,NULL,NULL,1
1184,WILD RICE LAGOON,WILN,NULL,-17.28972222,-142.15388888,QLD,NULL,NULL,1
1185,Herbertvale Cattleyard,Herd,NULL,-18.95000000,-138.03500000,QLD,NULL,NULL,1
1186,Gove,Ypgv,NULL,-12.26722222,-136.81694444,QLD,NULL,NULL,1
1187,Baikal,YIKL,NULL,-22.76666666,-136.15138888,QLD,NULL,NULL,1
1188,Rollo Station,ROLN,NULL,-27.96833333,-146.68527777,QLD,NULL,NULL,1
1189,Eva Downs,EVAS,NULL,-18.01388888,-134.87500000,QLD,NULL,NULL,1
1190,Kiaora,KIAR,NULL,-28.08361111,-148.55027777,QLD,NULL,NULL,1
1191,Ada,Zada,NULL,-22.31694444,-141.88361111,QLD,NULL,NULL,1
1192,Tarlton Downs,Ytlt,NULL,-22.63333333,-136.81194444,QLD,NULL,NULL,1
1193,CLIFTON STATION,CLIN,NULL,-25.65138888,-143.18416666,QLD,NULL,NULL,1
1194,No 11 Bore Lake Nash Station,Boro,NULL,-21.16250000,-137.29722222,QLD,NULL,NULL,1
1195,Potjostler Outstation,Potn,NULL,-23.05972222,-140.99361111,QLD,NULL,NULL,1
1196,Islay Plains Station,Isln,NULL,-23.00333333,-146.01472222,QLD,NULL,NULL,1
1197,PRAIRIE - TL AREA,PRAI,NULL,-20.86722222,-144.58388888,QLD,NULL,NULL,1
1198,Birdsville Emergency Road Strip,Bdvd,NULL,-25.75250000,-139.81694444,QLD,NULL,NULL,1
1199,Birdsville East Emergency Road Strip,Bdve,NULL,-25.68500000,-141.20194444,QLD,NULL,NULL,1
1200,TENNANT CREEK,YTNK,NULL,-19.63361111,-134.18333333,QLD,NULL,NULL,1
1201,Southampton,SOUO,NULL,-27.57694444,-147.75916666,QLD,NULL,NULL,1
1202,Brisbane West Wellcamp,YBWW,NULL,-27.55138888,-151.78500000,QLD,NULL,NULL,1
1203,Dugald River Mine Emergency Road Strip,Dugp,NULL,-20.26777777,-140.21805555,QLD,NULL,NULL,1
1204,Rajiv Gandhi International Airport,VOHS,NULL,17.22861111,-78.43277777,QLD,NULL,NULL,1
1205,Shah Amanat International Airport,VGEG,NULL,91.81333333,-91.81333333,QLD,NULL,NULL,1
1206,U-Taphao International Airport,VTBU,NULL,10.16694444,-12.68000000,QLD,NULL,NULL,1
1207,Lombok International Airport,WADL,NULL,-8.76222222,-116.28333333,QLD,NULL,NULL,1
1208,Agincourt Reef,YAGR,NULL,NULL,NULL,Queensland,Australia,NULL,3
1209,Bulwer,YXBU,NULL,NULL,NULL,Queensland,Australia,NULL,3
1210,Cungulla,YCUL,NULL,NULL,NULL,Queensland,Australia,NULL,3
1211,Deloraine Island,YDLR,NULL,NULL,NULL,Queensland,Australia,NULL,3
1212,Enoggera Barracks,YENO,NULL,NULL,NULL,Queensland,Australia,NULL,3
1213,Flinders Island (Qld),YFNI,NULL,NULL,NULL,Queensland,Australia,NULL,3
